Tuman nomi;Bank nomi;Bank MFo;VASHlar soni;2024 yil davomida Soni;2024 yil davomida Summasi; 2024 ’ududdagi ulushi foizda;2024 Belgilangan toifa;2025 yil davomida Soni;2025 yil davomida Summasi;2025 ’ududdagi ulushi foizda;2025 Belgilangan toifa;2024 yilda Sotuv Soni;2024 yilda Sotuv Summa;2024 yilda xarid Soni;2024 yilda xarid Summa;2025 yilda Sotuv Soni;2025 yilda Sotuv Summa;2025 yilda xarid Soni;2025 yilda xarid Summa; Farqi xarid Soni;Farqi xarid Summa;Farqi Sotuv Soni;Farqi Sotuv Summa;"Daromadi 
(ming so'mda)";Belgilangan toifa; VASh Manzili;Avtovash Bank;Avtovash filiali;Avtovash tuman;Avtovash Soni;Avtovash Manzili
;Jami;0;259;1 492 770;961 601 003;;;1 594 177;1 125 977 034;100%;;786 106;528 290 004;713 290;433 317 624;849 321;614 635 409;751 482;511 348 251;76 574;90 551 145;50 861;80 752 784;67 803 238;;;;;;183;
ANGREN SHAHRI;;;18;131 133;87 394 059;9,09%;Samarador;154 303;112 001 222;10%;Samarador;56 561;41 023 907;74 572;46 370 152;67 524;52 037 140;86 779;59 964 083;10 963;11 013 233;12 207;13 593 931;5 803 925;Samarador;;Agrobank;Yangiyul filiali ;YANGIYO'L SHAHRI;1;Yangiyol shahar Samarkand kuchasi 154-uy
;Ipoteka bank;461;3;32 458;15 643 703;;;31 269;14 616 101;13%;;11 957;7 021 565;20 501;8 622 138;11 367;5 730 201;19 902;8 885 900;-590;-1 291 364;-599;263 762;1 001 164;Samarador; Angren shahri, A.Navoiy k., 1;Agrobank;Yangiyul filiali ;YANGIYO'L SHAHRI;1;Yangiyol shahar Farovon MFY. Anarqulov daxasi
;Anor bank;10418;1;2 185;2 223 906;;;8 694;11 931 856;11%;;1 131;790 615;1 054;1 433 291;4 079;5 768 950;4 615;6 162 906;2 948;4 978 335;3 561;4 729 615;;Samaradorligi past;Angren shahri, 6/4 daxasi, Amir Temur k.;Agrobank;Chinoz Filiali;CHINOZ TUMANI;1;Chinoz tumani ’amza MFY Yagona Darcha yonida
;Kapitalbank;11372;1;445;238 061;;;3 950;3 510 931;3%;;313;191 645;132;46 416;2 369;2 494 864;1 581;1 016 067;2 056;2 303 219;1 449;969 651;;Samaradorligi past; Angren shahri, Navoiy k., 17, 9 xonadon;Agrobank;Buka filiali ;BO'KA TUMANI;1;Bo'ka tumani M. O'zbekiston  ko'chasi 19 uy
;Milliy bank;11254;4;25 972;26 434 452;;;23 221;25 183 967;22%;;11 424;11 801 337;14 548;14 633 115;10 203;12 056 936;13 018;13 127 031;-1 221;255 599;-1 530;-1 506 085;1 430 054;O'rtacha; Angren shahri, Yoshlik MFY, Oxangaron k., 1;Agrobank;Oqqorg'on filiali ;OQQO'RG'ON TUMANI;1;Oqqo'rg'on tumani A.Qodiriy ko'chasi 1 a uy
;SQB;11199;4;27 894;18 144 375;;;30 527;20 699 534;18%;;12 580;9 139 248;15 314;9 005 127;14 479;10 151 826;16 048;10 547 708;1 899;1 012 579;734;1 542 581;1 313 994;Samarador; Angren shahri, 5/1a daxa, 3;Agrobank;Bekobod filiali ;BEKOBOD TUMANI;1;Bekobod tumani Zafar sh. Porloq kuchasi 15-uy (Bank binosi yonida)
;’alq banki;11581;1;7 508;3 101 371;;;6 092;2 284 195;2%;;2 902;1 423 452;4 606;1 677 919;2 445;1 204 582;3 647;1 079 613;-457;-218 870;-959;-598 306;126 449;Samaradorligi past; Angren shahri, Navoiy k., 7;Agrobank;Yangiyul filiali ;YANGIYO'L SHAHRI;1;Yangiyol shahar Navruz MFY. Bozor xududi Registon 1
;Hayot bank;;1;0;0;;;1 826;1 571 773;1%;;;;;;1 046;566 510;780;1 005 263;1 046;566 510;780;1 005 263;;Samaradorligi past;Angren shahari, Guzal MSG, A.Navoiy shoh koëchasi, 25-uy;Agrobank;Quyichirchiq filiali;QUYICHIRCHIQ TUMANI;1;Quyichirchiq tumani Navqiron MFY Bibixonim  ko'chasi 41  uy
;Hamkorbank;11446;3;34 671;21 608 191;;;48 724;32 202 865;29%;;16 254;10 656 045;18 417;10 952 146;21 536;14 063 271;27 188;18 139 594;5 282;3 407 226;8 771;7 187 448;1 932 264;Samarador; Angren shahri, Oxangaron k.;Agrobank;’ududiy filiali;NURAFSHON SHAHRI;1;Nurafshon shahar Yangiobod MFY 
BEKOBOD TUMANI;;;8;21 254;10 149 917;1,06%; Samaradorligi past;28 385;13 053 179;1%; Samaradorligi past;12 444;5 584 929;8 810;4 564 988;17 359;7 754 740;11 026;5 298 440;4 915;2 169 810;2 216;733 452;774 977; Samaradorligi past;;Agrobank;Toshkent shahar filiali;ZANGIOTA TUMANI;1; Zangiota tumani
;Agro bank;468;1;16 651;8 073 849;;;16 140;7 898 171;61%;;9 119;4 136 911;7 532;3 936 938;9 239;4 454 411;6 901;3 443 761;120;317 499;-631;-493 177;580 045;Samarador;Bekobod tumani, Istiklol MFY, Porlok k., 15;Aloqabank;Toshkent viloyati;TOSHKENT TUMANI;1;Toshkent tumani, Keles shaharchasi, ’uvaydo MFYda
;BRB;12213;1;0;0;;;2 401;1 648 136;13%;;;;;;1 462;1 043 969;939;604 166;1 462;1 043 969;939;604 166;11 627;O'rtacha;Bekobod tumani, Istiklol MFY, Mustakillik k., 22;Aloqabank;Toshkent viloyati;BEKOBOD SHAHRI;1;Bekobod shahri, 14-mikrorayon
;Turonbank;12228;1;0;0;;;336;404 831;3%;;;;;;240;325 780;96;79 051;240;325 780;96;79 051;36 944;Samaradorligi past;Bekobod tumani, Zafar sh., Usmon Nosir k., 10;Asaka bank;Nurafshon filiali;NURAFSHON SHAHRI;1;Nurafshon shahri, Toshkent yo'li ko'chasi 50 uy  
;Ipoteka bank ;;1;0;0;;;576;206 022;2%;;;;;;232;81 569;344;124 454;232;81 569;344;124 454;;Samaradorligi past;Bekobod tumani, Zafar shaharchasi, Gulistron MFY, Usmon Nosir ko'chasi, 68-uy;Asaka bank;Nurafshon filiali;NURAFSHON SHAHRI;1;Nurafshon shahri, Toshkent yo'li ko'chasi 50 uy  
;’alq banki;11489;4;4 603;2 076 068;;;8 932;2 896 019;22%;;3 325;1 448 018;1 278;628 050;6 186;1 849 011;2 746;1 047 008;2 861;400 993;1 468;418 958;146 361;Barqaror;Bekobod tumani, Mustakillik k., 6;Asaka bank;Nurafshon filiali;NURAFSHON SHAHRI;1;Nurafshon shahar Yangiobod MFY Yangiobod  ko'chasi 42-uy
BEKOBOD SHAHRI;;;18;94 164;68 294 721;7,10%;Barqaror;92 364;66 664 544;6%;Barqaror;40 834;39 729 401;53 330;28 565 320;41 025;39 141 581;51 339;27 522 964;191;-587 820;-1 991;-1 042 356;4 074 082;Barqaror;;Asaka bank;Nurafshon filiali;BO'KA TUMANI;1;Bo'ka tuman Yangi ’ayot ko'chasi 
;Ipoteka bank;489;3;33 453;14 658 855;;;30 393;12 482 566;19%;;11 134;6 785 313;22 319;7 873 542;9 702;5 151 208;20 691;7 331 358;-1 432;-1 634 105;-1 628;-542 184;1 086 798;Samarador;Bekobod shahri, Salomatlik k., 1;Asaka bank;Nurafshon filiali;OLMALIQ SHAHRI;1; Olmaliq shahri ’amza MFY Extirom chorraxasi 
;Kapitalbank;11302;1;5 469;3 492 657;;;4 446;1 972 183;3%;;2 757;2 026 009;2 712;1 466 648;1 975;987 443;2 471;984 739;-782;-1 038 566;-241;-481 908;;Samaradorligi past;Bekobod shahri, Buyuk Ipak Yuli k.;Asaka bank;Nurafshon filiali;O’ANGARON SHAHRI;1;Oxangaron shahar Markaziy bozor 
;Milliy bank;11256;5;21 789;24 635 490;;;22 829;27 414 395;41%;;11 078;17 081 292;10 711;7 554 198;11 658;18 721 917;11 171;8 692 479;580;1 640 625;460;1 138 281;1 628 742;Barqaror;Bekobod shahri, Bulok-Arik MFY, Shaxriobod k., 22;BRB;Yangiyo'l B’O;YANGIYO'L SHAHRI;1;Yangiyo'l shahar Markaziy dehqon bozoridagi 24/7 (44028)
;SQB;11203;5;16 283;15 529 371;;;16 355;15 082 390;23%;;8 567;8 719 298;7 716;6 810 073;8 613;9 017 808;7 742;6 064 581;46;298 511;26;-745 492;894 765;Barqaror; Bekobod shahri, Me'mor k., 264;BRB;Nurafshon B’O;NURAFSHON SHAHRI;1;Bank binosi ichida (45639)
;Aloqabank;10508;1;9 147;5 810 586;;;7 678;4 776 373;7%;;3 524;2 889 023;5 623;2 921 563;3 731;2 714 181;3 947;2 062 191;207;-174 841;-1 676;-859 372;242 118;O'rtacha;Bekobod shahri, Dustlik MFY, 14-daxa, Amir Temur kuchasi;BRB;Yangiyo'l B’O;YANGIYO'L SHAHRI;1;Yangiyol shahar Sh Rashidov 1 uy (45641)
;Davrbank;;1;141;96 616;;;1 870;1 284 013;2%;;109;53 350;32;43 266;1 089;666 092;781;617 921;980;612 742;749;574 655;;Samaradorligi past;Bekobod shahri, nurli MFY, Buyuk Ipak yo'li kko'chasi 2/56-uy;BRB;G'azalkent 2-toifali B’M;BO'STONLIQ TUMANI;1; Bo'stonliq tumani ’o'jakent MFY Chinorkent MChJ binosi ichida
;’alq banki;11634;2;7 882;4 071 147;;;8 793;3 652 625;5%;;3 665;2 175 117;4 217;1 896 030;4 257;1 882 931;4 536;1 769 694;592;-292 186;319;-126 336;221 660;O'rtacha;Bekobod shahri, Buyuk ipak yuli k., 1a;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Chimyon qishlog'i
BO'KA TUMANI;;;4;16 480;10 730 762;1,12%; Samaradorligi past;17 959;11 703 362;1%; Samaradorligi past;8 266;5 816 978;8 214;4 913 784;9 713;6 705 748;8 246;4 997 614;1 447;888 769;32;83 831;742 422; Samaradorligi past;;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Chimyon qishlog'i
;Agro bank;463;1;10 376;5 398 381;;;10 639;6 031 229;52%;;5 268;3 187 479;5 108;2 210 902;5 660;3 636 496;4 979;2 394 733;392;449 017;-129;183 831;378 387;Samarador;Bo'ka tumani, Buka shahri, Mustakillik k., 19;Garant bank;Qibray filiali;QIBRAY TUMANI;1; Qibray sh. Zebiniso ko'chasi 2 uy
;SQB;10792;1;4 644;3 889 163;;;6 130;4 793 591;41%;;2 442;2 038 195;2 202;1 850 968;3 386;2 454 475;2 744;2 339 116;944;416 280;542;488 149;305 320;O'rtacha; Bo'ka tumani, Buka shahri, Dustlik MFY, Markaziy k.;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Oqtosh sanatoriya
;’alq banki;11801;2;1 460;1 443 218;;;1 190;878 542;8%;;556;591 304;904;851 914;667;614 777;523;263 765;111;23 473;-381;-588 149;58 715;Samaradorligi past;Bo'ka tumani, Yangi xayot MFY, Markaziy k., 4;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1;Bo'stonliq tumani, Tibbiyot birlashmasi
BO'STONLIQ TUMANI;;;9;64 440;36 880 557;3,84%;O'rtacha;71 418;42 001 486;4%;O'rtacha;32 280;18 103 837;32 160;18 776 720;35 800;21 859 180;35 618;20 142 306;10 253;7 954 457;9 501;4 081 117;2 252 191;O'rtacha;;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Chimyon qishlog'i
;BRB;12129;2;12 776;6 914 645;;;10 899;7 261 983;17%;;6 733;4 199 114;6 043;2 715 531;6 549;4 435 683;4 350;2 826 300;6 549;4 435 683;4 350;2 826 300;5 452;Barqaror;Bo'stonliq  tumani, Gazalkent sh, Markaziy MFY, A. Temur k.;Garant bank;Zangiota filiali;ZANGIOTA TUMANI;1; Zangiota tum. Mustakillik 4 uy
;Garant bank;12090;2;27 831;14 687 005;;;30 587;16 479 587;39%;;14 430;7 092 923;13 401;7 594 082;16 535;8 815 755;14 052;7 663 832;2 105;1 722 832;651;69 750;1 266 979;Samarador;Bo'stonliq tumani, Gazalkent shahri, Lutfiy k., 4;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1;Bo'stonliq tumani, Birlik ko'chasi
;MKB;11413;1;5 498;3 202 690;;;6 497;4 518 054;11%;;2 877;1 497 481;2 621;1 705 208;3 071;2 339 450;3 426;2 178 603;194;841 969;805;473 395;265 600;O'rtacha; Bo'stonliq tumani, Ma'rifat MFY., Bo'stonliq k., 5;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Chimyon qishlog'i
;Milliy bank;11183;2;11 006;8 484 793;;;13 797;8 266 547;20%;;4 412;3 354 493;6 594;5 130 300;5 573;3 651 612;8 224;4 614 935;1 161;297 120;1 630;-515 365;590 680;Barqaror; Bo'stonliq  tumani, Gazalkent sh,Markaziy MFY,Oltinsarin k,12;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, Chimyon qishlog'i
;Davrbank ;;1;1 363;881 361;;;5 198;3 422 870;8%;;879;410 120;484;471 241;2 022;1 424 437;3 176;1 998 433;1 143;1 014 318;2 692;1 527 192;;O'rtacha;Bo'stonliq tumani, G'azalkent sh. Turkiston k. 193-uy;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, ’umson
;’alq banki;11385;1;5 966;2 710 064;;;4 440;2 052 445;5%;;2 949;1 549 706;3 017;1 160 358;2 050;1 192 242;2 390;860 202;-899;-357 464;-627;-300 156;123 480;Samaradorligi past;Bo'stonliq tumani, Gazalkent shahri, Oltinsarin k., 7;Garant bank;G'azalkent filiali;BO'STONLIQ TUMANI;1; Bo'stonliq tumani, soyliq qishlog'i
ZANGIOTA TUMANI;;;21;124 556;103 487 695;10,76%;Samarador;126 668;128 698 428;11%;Samarador;72 582;62 848 196;58 600;40 646 125;68 705;68 979 542;64 589;59 725 512;2 749;6 137 972;12 615;19 086 013;5 707 914;Samarador;;Infin bank;Zagiota filiali;ZANGIOTA TUMANI;1;Zangiota tumani Eshonguzar, Mustakillik kuchasi
;Garant bank;12091;2;13 750;6 839 849;;;16 501;10 758 514;8%;;6 998;2 660 784;6 752;4 179 065;7 637;2 842 854;8 864;7 915 660;639;182 070;2 112;3 736 595;636 567;Barqaror;Zangiota tumani, Eshonguzar kurgoni, Mustakillik k., 4;Infin bank;Zagiota filiali;ZANGIOTA TUMANI;1;Zangiota tumani, Bek baraka bozori. 
;Infin bank;1080;2;23 532;16 323 319;;;17 345;13 391 027;10%;;15 861;9 740 068;7 671;6 583 252;10 680;7 963 720;6 665;5 427 307;-5 181;-1 776 347;-1 006;-1 155 945;970 427;Barqaror;Zangiota tumani, Eshonguzar kurgoni, Mustakillik k.;Infin bank;Toshkent viloyat filiali;CHIRCHIQ SHAHRI;1;Chirchik sh, A.Navoi kuchasi 181A 
;Ipoteka bank;1130;3;31 469;17 079 639;;;33 563;18 474 091;14%;;14 857;9 036 800;16 612;8 042 839;15 684;7 775 523;17 879;10 698 568;827;-1 261 277;1 267;2 655 729;1 540 198;Samarador;" Zangiota tumani, Zangiota k.f.y., ""Urta"" m.f.y., A.Temur k., 178";Infin bank;Toshkent viloyat filiali;CHIRCHIQ SHAHRI;1;Chirchik sh, Yumalok, Voxid Kadirov kuchasi, 207
;Turonbank;1019;4;14 817;17 391 714;;;16 199;20 210 913;16%;;7 948;9 175 543;6 869;8 216 171;7 410;9 274 521;8 789;10 936 392;-538;98 978;1 920;2 720 221;355 200;Barqaror;Zangiota tumani, Eshonguzar kurg., Mustakillik k.;Infin bank;Toshkent viloyat filiali;QIBRAY TUMANI;1; Qibray tumani, Zebinuso kuchasi 7A  
;Milliy bank;12242;1;0;0;;;250;358 896;0%;;;;;;138;281 823;112;77 073;138;281 823;112;77 073;;Samaradorligi past;Zangiota tumani, Bogzor MFY, Bogzor k., 1A;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Samarqand ko'chasi, 146 uy
;’alq banki;11579;2;7 458;799 032;;;7 242;466 059;0%;;6 834;80 487;7 250;725 171;6 869;83 274;6 999;389 411;6 661;9 413;6 375;-329 134;230 178;O'rtacha;Zangiota tumani, Eshonguzar mavzesi, Mustakillik k., 22;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Farxod fayli mahallasi, Beruniy 30 A/1 uy
;Trast bank ;;1;5 092;20 611 105;;;6 612;26 349 229;20%;;4 143;19 164 631;949;1 446 474;5 050;20 925 056;1 562;5 424 173;907;1 760 425;613;3 977 699;;O'rtacha;Zangiota tumani, Erkin, Arkbo'loq savdo komp ;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Samarqand ko'chasi, 146 uy
;OFB;;4;9 659;5 843 040;;;6 210;4 780 691;4%;;4 972;2 262 920;4 687;3 580 120;3 042;2 263 236;3 168;2 517 455;-1 930;316;-1 519;-1 062 665;;O'rtacha; Zangiota tumani, Eshonguzar QFY, Mustaqillik koëchasi, 17A-uy;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Dexqon bozori
;Aziya Alians Bank;;0;1 137;5 166 813;;;380;1 362 172;1%;;1 133;5 166 513;4;300;379;1 362 072;1;100;-754;-3 804 441;-3;-200;;Samaradorligi past;Zangiota tumani, Erkin q/h, Tariq teshar MFY, Yog'du ko'chasi, 101-uy ;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Dexqon bozori
;Universal bank;11853;2;17 642;13 433 183;;;22 366;32 546 835;25%;;9 836;5 560 449;7 806;7 872 734;11 816;16 207 462;10 550;16 339 374;1 980;10 647 013;2 744;8 466 640;1 975 344;Barqaror;Zangiota tumani, Eshonguzar MFY, Mustakillik k., 24;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Samarqand ko'chasi, 146 uy
QIBRAY TUMANI;;;12;106 689;62 459 086;6,50%;Barqaror;114 548;74 017 417;7%;Barqaror;59 711;36 271 518;46 978;26 187 568;65 579;44 336 782;48 969;29 680 636;5 868;8 065 264;1 991;3 493 067;3 755 869;Barqaror;;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L SHAHRI;1;Yangiyo'l shahri, Samarqand ko'chasi, 1-poliklinika qarshisida avto bekat
;Infin bank;1056;2;35 929;23 914 788;;;33 586;21 905 308;30%;;22 200;15 898 787;13 729;8 016 002;21 520;15 337 540;12 066;6 567 768;-680;-561 247;-1 663;-1 448 234;1 856 947;Samarador;Qibray tumani, Qibray shahri, Zebuniso k., 7-a;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L SHAHRI;1;Yangiyo'l shahri, Samarqand ko'chasi, 1-poliklinika qarshisida avto bekat
;Garant bank;12097;2;18 290;8 803 848;;;20 121;11 030 104;15%;;9 101;4 819 132;9 189;3 984 716;9 726;4 910 355;10 395;6 119 748;625;91 223;1 206;2 135 032;;Barqaror;Qibray tumani, Zebiniso MFY, Zebiniso k., 2;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Samarqand ko'chasi, 146 uy
;SQB;11202;5;41 101;22 790 918;;;40 959;26 728 076;36%;;21 318;10 977 885;19 783;11 813 033;21 258;12 835 536;19 701;13 892 540;-60;1 857 651;-82;2 079 507;1 571 249;Samarador; Qibray tumani, Zebiniso k., 7;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Samarqand ko'chasi, 146 uy
;Asaka bank ;;1;519;2 183 321;;;2 002;8 072 422;11%;;519;2 183 321;;0;2 002;8 072 422;0;0;1 483;5 889 101;0;0;0;Samaradorligi past;Qibray tumani, A.Navoiy koëchasi 82-uy;Ipak yo'li bank;Yangiyo'l filiali;ZANGIOTA TUMANI;1;Zangiota tumani, Erkin MFY, Tarik teshar ko'chasi, 45 uy
;’alq banki;11490;2;10 850;4 766 210;;;17 880;6 281 508;8%;;6 573;2 392 393;4 277;2 373 817;11 073;3 180 929;6 807;3 100 579;4 500;788 536;2 530;726 762;327 673;Barqaror;Qibray tumani, Qibray kurgoni, Zebuniso k., 5;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Dexqon bozori
QUYICHIRCHIQ TUMANI;;;3;31 805;12 645 050;1,31%; Samaradorligi past;29 698;10 792 406;1%; Samaradorligi past;19 574;7 541 311;12 231;5 103 739;18 578;5 901 299;11 120;4 891 107;-996;-1 640 012;-1 111;-212 633;3 114 546; Samaradorligi past;;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, Dexqon bozori
;Agro bank;474;1;14 288;5 343 739;;;10 529;4 634 679;43%;;9 643;3 534 543;4 645;1 809 196;7 798;3 193 396;2 731;1 441 284;-1 845;-341 147;-1 914;-367 913;1 358 358;O'rtacha;Quyichirchiq tumani, Mashrab MFY, Archazor k., 154;Ipak yo'li bank;Yangiyo'l filiali;YANGIYO'L TUMANI;1;Yangiyo'l tumani, ’alkobod MFY Registon ko'chasi 5
